,101,96,259,262|,101,23,289,141|,101,181,265,262|,101,98,160,262|,101,105,108,262|,101,96,16,291,141|,101,23,28,269,262|,101,181,176,4,40|,101,98,150,39,40|,101,277,280,186,40|
,44,285|,44,170,267,268|,49,179,265,268|,49,179,295,287|,49,50,89,92|,211,191,171,285|,49,59,60,285|,211,191,267,268|,211,67,60,285|,49,273,91,92|
,99,100|,162,276,100|,162,111,104,100|,160,109,104,100|,162,270,22,100|,160,258,97,100|,148,177,180,100|,160,264,180,100|,154,11,97,100|,87,90,276,100|
,143,173,253|,151,162,255|,151,156,253|,128,79,80|,143,144,281,255|,151,227,222,80|,128,56,30,80|,203,206,173,253|,143,27,18,80|,151,152,279,255|
,177|,53,62|,53,58,179|,4,42,300|,8,241,185|,8,230,179|,149,160,264|,149,99,181|,201,65,62|,53,58,131,183|
,296,78,60|,302,268,284|,302,266,171|,43,187,171|,300,63,60|,296,19,28,284|,302,258,55,60|,43,5,53,60|,300,178,48,44|,127,122,244,60|
,200,149,162|,206,27,271|,206,144,281|,202,151,162|,208,224,90|,208,226,162|,65,58,273|,247,248,283|,200,149,99,277|,200,4,187,281|
,8|,177,184,240|,177,178,231|,4,36,229|,53,58,231|,53,54,14|,149,154,233|,177,184,17,14|,177,178,46,14|,177,180,96,14|
,70,30|,74,222|,70,221,222|,74,220,30|,76,244,79|,70,57,79|,261,303,296|,74,220,57,79|,74,147,27,18|,76,244,56,30|
,135|,27,24,133|,215,212,131|,27,22,181,182|,215,212,179,182|,215,67,62,182|,33,30,297,298|,27,18,297,298|,215,67,58,131|,215,210,49,131|
,59,52|,231,9|,179,176|,59,64,200|,179,63,52|,273,163,148|,59,62,176|,131,183,176|,46,55,52|,46,14,9|
,165,107|,126,302,109|,126,300,180,105|,120,157,99,105|,126,300,265,109|,120,157,160,109|,120,253,254,111|,124,141,263,109|,126,300,295,113|,120,157,162,111|
,166|,35,32,142|,35,57,129|,168,63,129|,35,32,207,202|,35,57,64,202|,35,221,147,142|,168,63,64,202|,168,178,59,129|,119,114,26,142|
,282,238|,272,213|,280,190|,282,249,219|,272,59,66|,280,145,215|,163,227,217|,282,17,12|,272,48,211|,91,225,217|
,19,28|,19,20,92|,297,302,268|,78,60,285|,223,224,92|,19,271,91,92|,297,300,295,287|,78,54,259,268|,223,224,21,28|,223,147,27,28|
,273,278,138|,273,270,115|,131,132,138|,179,169,119|,273,278,25,115|,273,270,24,138|,273,163,152,138|,131,132,25,115|,131,134,27,115|,179,169,103,117|
,297,298|,297,300,182|,78,58,131|,78,62,182|,19,26,135|,19,24,133|,31,32,135|,223,147,135|,297,300,178,131|,297,302,264,182|
,180,100|,265,161,99,100|,265,109,104,100|,63,54,97,100|,265,258,97,100|,295,113,104,100|,178,273,276,100|,178,46,97,100|,184,17,97,100|,184,283,276,100|
