,184,192|,186,208|,186,77,70,142|,186,77,72,168|,188,5,6,218|,188,19,14,118|,188,65,54,118|,188,79,70,142|,188,79,72,168|,188,79,76,208|
,4|,8,41,36,64|,6,167,73,78|,2,200,41,36,64|,6,167,113,69,78|,6,167,129,17,18|,8,29,24,73,78|,6,218,119,15,18|,6,218,119,55,64|,6,218,143,71,78|

,190,211|,190,115,116,213|,185,186,197,198|,192,209,197,198|,194,123,120,198|,194,165,162,198|,194,205,206,213|,194,205,61,58,198|,194,205,153,154,211|,194,165,51,52,211|
,112,168,220|,112,166,218,220|,49,50,160,182|,69,70,142,220|,69,72,168,220|,69,76,208,220|,99,100,142,220|,110,148,181,182|,114,191,192,220|,114,53,50,160,182|
,114,211|,116,213|,49,52,211|,69,74,198|,69,76,197,198|,49,50,162,198|,116,97,92,198|,110,57,58,198|,112,73,74,198|,112,89,92,198|
,93,80|,121,85,80|,163,87,80|,163,127,17,10|,59,54,15,10|,59,62,95,80|,59,64,19,10|,75,66,13,10|,75,72,89,80|,75,78,19,10|
,61,56,146|,202,145,138|,204,151,146|,133,134,145,138|,133,136,151,146|,153,158,145,138|,206,117,110,146|,206,117,69,70,138|,206,117,99,100,138|,153,39,36,56,146|
,155|,214,157|,214,216,159|,211,212,207,153|,191,194,45,38|,191,194,205,153|,115,112,129,124|,115,116,207,153|,53,50,127,124|,214,216,203,153|
,53,50|,115,49,50|,155,125,126|,191,194,165|,211,199,163|,214,95,86|,214,95,92,163|,214,63,58,163|,214,157,125,126|,214,177,131,126|
,43,44,137|,141,144,135|,149,150,137|,149,150,205,133|,149,57,60,133|,141,144,203,133|,43,44,205,133|,43,36,60,133|,43,38,152,133|,43,38,158,135|


,79|,19,12,67|,65,58,75|,189,186,77|,189,186,197,75|,65,58,196,77|,65,56,111,69|,19,16,128,73|,5,6,167,73|,5,6,167,113,69|
,13,16|,67,72,129|,67,68,112,129|,67,74,163,127|,67,78,19,16|,104,35,32,127|,104,43,38,125|,104,181,161,127|,104,43,44,165,127|,104,35,21,24,129|
,26,103|,24,113,99|,24,73,68,99|,24,73,70,101|,24,129,130,103|,24,168,143,101|,20,34,141,101|,28,41,42,141,101|,28,173,174,179,103|,22,85,88,113,99|
,136,45|,132,61,37|,132,153,39|,132,204,45|,134,159,39|,134,145,140,43|,134,203,61,37|,134,203,153,39|,134,203,204,45|,134,217,63,37|
,34,141,138|,34,149,146|,30,55,56,146|,30,118,143,138|,32,164,151,146|,32,51,48,110,146|,32,160,180,141,138|,32,160,180,149,146|,32,162,59,56,146|,32,162,75,70,138|
,183,161,164,205|,221,119,55,60|,221,143,144,203|,221,193,194,205|,221,193,194,137,132|,221,193,190,155,152|,221,143,144,135,132|,221,143,144,159,152|,221,169,89,96,207|,221,169,113,116,207|
